id,name_en,title_cn,name_cn,aliases
Aatrox,Aatrox,暗裔剑魔,亚托克斯,剑魔
Ahri,Ahri,九尾妖狐,阿狸,狐狸
Akali,Akali,离群之刺,阿卡丽,
Alistar,Alistar,牛头酋长,阿利斯塔,牛头
Amumu,Amumu,殇之木乃伊,阿木木,木木
Anivia,Anivia,冰晶凤凰,艾尼维亚,冰鸟
Annie,Annie,黑暗之女,安妮,
Aphelios,Aphelios,残月之肃,厄斐琉斯,月男
Ashe,Ashe,寒冰射手,艾希,寒冰
AurelionSol,Aurelion Sol,铸星龙王,奥瑞利安·索尔,龙王
Azir,Azir,沙漠皇帝,阿兹尔,沙皇
Bard,Bard,星界游神,巴德,
Blitzcrank,Blitzcrank,蒸汽机器人,布里茨,机器人 机器
Brand,Brand,复仇焰魂,布兰德,火男
Braum,Braum,弗雷尔卓德之心,布隆,
Caitlyn,Caitlyn,皮城女警,凯特琳,女警
Camille,Camille,青钢影,卡蜜尔,
Cassiopeia,Cassiopeia,魔蛇之拥,卡西奥佩娅,蛇女
Chogath,Cho'Gath,虚空恐惧,科加斯,大虫子
Corki,Corki,英勇投弹手,库奇,飞机
Darius,Darius,诺克萨斯之手,德莱厄斯,诺手
Diana,Diana,皎月女神,黛安娜,皎月
Draven,Draven,荣耀行刑官,德莱文,文森特
DrMundo,Dr. Mundo,祖安狂人,蒙多医生,蒙多
Ekko,Ekko,时间刺客,艾克,
Elise,Elise,蜘蛛女皇,伊莉丝,蜘蛛
Evelynn,Evelynn,寡妇制造者,伊芙琳,寡妇
Ezreal,Ezreal,探险家,伊泽瑞尔,EZ
Fiddlesticks,Fiddlesticks,远古恐惧,费德提克,稻草人
Fiora,Fiora,无双剑姬,菲奥娜,剑姬 JJ
Fizz,Fizz,潮汐海灵,菲兹,小鱼人 小鱼
Galio,Galio,正义巨像,加里奥,咖喱奥
Gangplank,Gangplank,海洋之灾,普朗克,船长
Garen,Garen,德玛西亚之力,盖伦,德玛
Gnar,Gnar,迷失之牙,纳尔,
Gragas,Gragas,酒桶,古拉加斯,啤酒人
Graves,Graves,法外狂徒,格雷福斯,男枪
Gwen,Gwen,灵罗娃娃,格温,剪刀女 剪刀妹 剪子女 剪子妹 剪子妈
Hecarim,Hecarim,战争之影,赫卡里姆,人马
Heimerdinger,Heimerdinger,大发明家,黑默丁格,大头
Illaoi,Illaoi,海兽祭司,俄洛伊,
Irelia,Irelia,刀锋舞者,艾瑞莉娅,刀妹
Ivern,Ivern,翠神,艾翁,蔡徐坤
